id_oferta,id_empresa,titulo,empresa,descripcion,confidencial,localizacion,modalidad_trabajo,tipo_trabajo,fecha_publicacion_original,fecha_publicacion_iso,fecha_publicacion_datetime,fecha_hora_publicacion_original,fecha_hora_publicacion_iso,fecha_hora_publicacion_datetime,fecha_modificado_original,fecha_modificado_iso,fecha_modificado_datetime,cantidad_vacantes,apto_discapacitado,id_area,id_subarea,id_pais,logo_url,empresa_validada,empresa_pro,promedio_empresa,plan_publicacion_id,plan_publicacion_nombre,portal,tipo_aviso,tiene_preguntas,salario_obligatorio,alta_revision_perfiles,guardado,gptw_url,url_oferta,scrapeado_en
1118028865,13110602.0,Asistente Contable,Bumeran Selecta,"Empresa nacional líder en monitoreo y auditoría de medios de comunicación. Nos encontramos en la búsqueda de una Asistente Contable para sumarse al equipo del área de Adminitración Contable.La posición tiene como objetivo brindar soporte en las tareas contables y administrativas diarias, asegurando el orden, la precisión y el cumplimiento de los procesos internos. Conciliaciones bancarias y seguimiento de movimientos. Colaboración en balances trimestrales. Asistencia en la preparación de pagos y rendiciones. Registro de comprobantes en sistema contable. Colaboración en cierres mensuales y reportes administrativos. Archivo físico y digital de documentación contable. Conocimientos en sistema de gestión. Asistencia a la gerencia en administración. Requisitos: Estudiante de carreras afines: Contabilidad, Administración o afines. Experiencia mínima de 2 años en tareas contables o administrativas. Manejo de Excel intermedio. (se toma prueba). Conocimientos de sistemas contables (GECOM). No es excluyente. Perfil ordenado, responsable y con atención al detalle. Se valorará que la persona postulante resida en CABA, zona Retiro y aledaños por razones operativas. Beneficios Incorporación a un equipo dinámico y colaborativo. Posibilidad de desarrollo en el área administrativa-contable. Buen clima laboral y jornada de lunes a viernes.",False,"Capital Federal, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 12:08:32,,,31-10-2025 12:33:48,,,1,False,1,58,1,https://imgbum.jobscdn.com/portal/img/empresas/1/static/logoMainPic_13110602_bum_vab9a2cbb.jpg,True,False,3.67,10,Home,bumeran,home,False,False,True,,,https://www.bumeran.com.ar/empleos/1118028865.html,2025-10-31T13:24:43.055861
1118028870,13102297.0,Responsable de Administración y Finanzas,Noorten Consultora,"Estamos acompañando a GEMED en la búsqueda de un/a Responsable de Administración y Finanzas, que asegure el correcto funcionamiento de los procesos administrativos, contables y financieros de la empresa. Se trata de una posición operativa, organizada y multifuncional, orientada a garantizar el orden, la precisión y la continuidad de la gestión diaria. Buscamos una persona confiable, con criterio y autonomía, capaz de coordinar y ejecutar diversas tareas administrativas en simultáneo.Principales tareas Gestionar el circuito completo de facturación, cobranzas y pagos. Realizar conciliaciones bancarias, control de movimientos y flujo de fondos. Emitir órdenes de pago, cheques y retenciones impositivas. Registrar y controlar documentación en Tango Gestión, asegurando consistencia y trazabilidad. Preparar información contable y financiera para el estudio externo. Llevar el seguimiento de vencimientos impositivos y obligaciones fiscales. Administrar documentación aduanera y de importaciones, pólizas y cauciones. Supervisar inventarios y documentación de remitos. Preparar documentación para licitaciones y carpetas crediticias. Mantener comunicación fluida con bancos, proveedores y clientes. Elaborar reportes e informes periódicos para la Dirección.Perfil buscado Formación en Administración, Contabilidad o carreras afines (graduado/a o idóneo/a con experiencia equivalente). Experiencia mínima de 5 años en gestión administrativa integral. Dominio de Tango Gestión y Excel (excluyente). Persona ordenada, confiable y resolutiva, con capacidad para manejar distintos temas en paralelo. Valorable experiencia en comercio exterior o gestión de importaciones.Condiciones Jornada: Full time. Lugar de trabajo: Villa Martelli, Buenos Aires. Modalidad: Presencial.📬 Enviar CV indicando remuneración pretendida y experiencia en gestión administrativa integral.",False,"Villa Martelli, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 12:07:01,,,31-10-2025 12:07:01,,,1,False,1,22,1,,False,False,,1020,Aviso Talento,bumeran,talento,False,False,False,,,https://www.bumeran.com.ar/empleos/1118028870.html,2025-10-31T13:24:43.055919
1116718285,,Representante de Ventas Lomas De Zamora,Confidencial,"¡Unite a nuestro equipo!Somos una destacada Compañía Financiera en busca de un Representante de Ventas para nuestra sucursal ubicada en la ciudad de Lomas de Zamora . Si tenés pasión por las ventas y querés ser parte de un equipo dinámico, ¡te estamos buscando!¿Qué harás en esta posición? Contactarás clientes actuales y potenciales. Promocionarás y venderás nuestras variadas líneas de créditos a través de diversos canales: presencial en sucursal, telefónico, WhatsApp y redes sociales. Atenderás consultas sobre estados de cuenta y cuotas impagas. Realizarás recordatorios de pago para mantener las cuentas al día.¿Qué buscamos en vos? Experiencia sólida en ventas (¡el rubro no importa!). Habilidad para trabajar bajo presión y manejar grandes volúmenes de información. Orientación a objetivos y proactividad. Disponibilidad para trabajar de Lunes a Viernes de 9.00 a 17.00 y Sab de 9.00 a 13.00¿Qué ofrecemos? Relación de dependencia. Excelente clima laboral y un equipo colaborativo. Modalidad de trabajo 100% presencial en nuestra oficina.Si estás listo para un nuevo desafío y querés crecer con nosotros, ¡no dudes en postularte!¡Esperamos conocerte pronto!",True,"Lomas de Zamora, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 12:06:31,,,31-10-2025 12:06:31,,,1,False,6,35,1,,,,,70,Simples,bumeran,simple,False,False,True,,,https://www.bumeran.com.ar/empleos/1116718285.html,2025-10-31T13:24:43.055957
1118028864,13102297.0,"Analista Administrativo/a – Facturación, Cobros y Pagos (Part Time)",Noorten Consultora,"Estamos acompañando a GEMED, empresa dedicada a la provisión de equipamiento médico, en la búsqueda de un/a Analista Administrativo/a para incorporarse al área de Administración y Finanzas. La posición requiere una persona con experiencia comprobable en gestión administrativa-contable, dominio de Tango Gestión y autonomía para desenvolverse en una estructura profesional, cercana y dinámica. Es ideal para quienes estén avanzados en carreras de Contador Público o Administración de Empresas, y busquen una jornada part time (6 hs) que les permita continuar formándose sin dejar de asumir un rol operativo con responsabilidad.Principales tareas Facturación a clientes, emisión de notas de crédito y débito y control de documentación respaldatoria. Seguimiento de cobranzas, control de depósitos y registro de movimientos. Emisión de órdenes de pago, cheques y retenciones impositivas. Conciliaciones bancarias, análisis de cuentas corrientes y armado de cash flow financiero. Control y contabilización de documentación contable en Tango Gestión. Preparación y control de documentación aduanera, pólizas de seguros y cauciones vinculadas a importaciones. Gestión de remitos y coordinación de entregas de equipos. Seguimiento de vencimientos impositivos y apoyo al estudio contable externo. Preparación de documentación para licitaciones, carpetas crediticias y trámites bancarios. Comunicación fluida con proveedores, bancos, organismos públicos y clientes. Emisión de reportes e informes desde Tango Gestión para la Gerencia.Perfil buscado Estudiante avanzado/a o graduado/a de Contador Público o Administración de Empresas. Experiencia mínima de 2 años en funciones administrativas-contables integrales. Dominio de Tango Gestión y Excel (excluyente). Capacidad de autonomía, organización y confiabilidad en el manejo de información sensible. Perfil metódico, proactivo y con buena comunicación interpersonal.Condiciones Jornada: Part time (6 hs diarias) – posibilidad de full time a futuro. Lugar de trabajo: Villa Martelli, Buenos Aires. Modalidad: Presencial.📬 Enviar CV indicando nivel de estudios, experiencia con Tango y disponibilidad horaria.",False,"Villa Martelli, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 12:04:34,,,31-10-2025 12:04:34,,,1,False,1,22,1,,False,False,,1020,Aviso Talento,bumeran,talento,False,False,False,,,https://www.bumeran.com.ar/empleos/1118028864.html,2025-10-31T13:24:43.056025
1118028846,13055236.0,Chofer de Reparto - Zona Bahía Blanca,FR Francisco Ruzic & Asociados,"Para la sucursal Bahía Blanca de empresa de servicios que tiene su depósito ubicado sobre la Avenida Colón, iniciamos la búsqueda de Chofer de reparto, que tenga excelente predisposición hacia el cliente, preferentemente con registro de cargas peligrosas, experiencia en la posición de chofer repartidor, radicado en la zona.Principales tareas: efectuar el recorrido según hoja de ruta establecido entregando los pedidos en los domicilios asignados.Jornada laboral normal de 44 hs semanales de lunes a sábados requiriendo disponibilidad horaria hasta finalizar el recorrido.La Empresa ofrece incorporación directa, inmediata y efectiva con atractiva remuneración inicial más comisiones por ventas",False,"Bahía Blanca, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:50:42,,,31-10-2025 11:50:42,,,1,False,3,54,1,,False,False,5.0,1020,Aviso Talento,bumeran,talento,False,False,False,,,https://www.bumeran.com.ar/empleos/1118028846.html,2025-10-31T13:24:43.056053
1118028839,10143910.0,Asesor Comercial Plan de Ahorro,CAR ONE,"TODO LO QUE TE MUEVE EN UN MISMO LUGARPrimer Mega Dealer Automotriz de la Argentina. Creamos el concepto de auto Usado Garantizado en el país. 7 concesionarios -5 propios- de automóviles 0 km en el mismo predio.Somos un lugar, un punto geográfico donde encontrarás tu movilidad y todo para asisitir tu movilidad.Contamos con servicio de venta de auto usados garantizados, autos 0km, servicio de posventa, repuestos originales, accesorios, seguros, un banco, escribanía propia y Telepase para autopistas.Te brindamos Movilidad, Asistencia mecánica, Servicios al cliente, Servicios financieros .Iniciativa, Orientación al resultado, Excelencia en lo que hacemos, Orientación al cliente y Trabajo en equipo son los valores que compartimos y fomentamos. ¡Si te entusiasma la venta, y entre tus objetivos se halla la satisfacción del Cliente, te estamos buscando! Entre las responsabilidades del asesor se encuentran la optimización de los datos que se brindan para la concreción de la venta, la detección de oportunidades de nuevos negocios y el cumplimiento de objetivos comerciales.Valoramos experiencia en la venta de planes de ahorro y venta telefónica de productos intangibles. Nuestra búsqueda se orienta a personas proactivas, con marcado perfil comercial, aptitud para la negociación, buena presencia y dicción. Es importante contar con disponibilidad horaria.Encontrarás una organización en constante crecimiento con muy buen clima laboral e interesantes incentivos. Requisitos: Edad minima: 20Edad Maxima: 40Secundario completo Beneficios ️‍️ Descuento en Sport Club 50% en todos los talleres15% en Repuestos12 cuotas S/Interés Bridgestone/Firestone 30% Seguros de la Caja15% Planes Adjudicados30% Off Malcriado (Shopping Tom)Descuentos en SamsungDescuentos en Bimbo Comedor en planta",False,"Tortuguitas, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:46:54,,,31-10-2025 11:46:54,,,1,False,6,23,1,https://imgbum.jobscdn.com/portal/img/empresas/1/static/logoMainPic_10143910_bum_vd9fd673e.jpg,True,False,2.33,2001,Freemium,bumeran,freemium,False,False,False,,,https://www.bumeran.com.ar/empleos/1118028839.html,2025-10-31T13:24:43.056103
1118028830,,Administrativo,Confidencial,"Se busca personal administrativoImportante lavandería industrial de la ciudad de Mar del Plata se encuentra en la búsqueda de una persona para ocupar un puesto administrativo.Tareas principales: Carga y resguardo de documentación. Atención al cliente. Gestión de reclamos. Realización de gestiones internas y apoyo general al área administrativa.Requisitos (no excluyentes): Conocimientos en facturación y cuentas corrientes. Experiencia previa en tareas administrativas. Edad sugerida: entre 25 y 65 años.Buscamos una persona responsable, organizada y con buena predisposición para el trabajo en equipo.",True,"Mar del Plata, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:45:16,,,31-10-2025 11:51:01,,,1,False,1,22,1,,,,,70,Simples,bumeran,simple,False,False,True,,,https://www.bumeran.com.ar/empleos/1118028830.html,2025-10-31T13:24:43.056128
1118028833,10143910.0,Asesor Comercial Plan de Ahorro - Volkswagen,CAR ONE,"TODO LO QUE TE MUEVE EN UN MISMO LUGARPrimer Mega Dealer Automotriz de la Argentina. Creamos el concepto de auto Usado Garantizado en el país. 7 concesionarios -5 propios- de automóviles 0 km en el mismo predio.Somos un lugar, un punto geográfico donde encontrarás tu movilidad y todo para asisitir tu movilidad.Contamos con servicio de venta de auto usados garantizados, autos 0km, servicio de posventa, repuestos originales, accesorios, seguros, un banco, escribanía propia y Telepase para autopistas.Te brindamos Movilidad, Asistencia mecánica, Servicios al cliente, Servicios financieros .Iniciativa, Orientación al resultado, Excelencia en lo que hacemos, Orientación al cliente y Trabajo en equipo son los valores que compartimos y fomentamos. ¡Si te entusiasma la venta, y entre tus objetivos se halla la satisfacción del Cliente, te estamos buscando! Entre las responsabilidades del asesor se encuentran la optimización de los datos que se brindan para la concreción de la venta, la detección de oportunidades de nuevos negocios y el cumplimiento de objetivos comerciales.Valoramos experiencia en la venta de planes de ahorro y venta telefónica de productos intangibles. Nuestra búsqueda se orienta a personas proactivas, con marcado perfil comercial, aptitud para la negociación, buena presencia y dicción. Es importante contar con disponibilidad horaria.Encontrarás una organización en constante crecimiento con muy buen clima laboral e interesantes incentivos. Requisitos: Edad minima: 20Edad Maxima: 40Secundario completo Beneficios ️‍️ Descuento en Sport Club 50% en todos los talleres15% en Repuestos12 cuotas S/Interés Bridgestone/Firestone 30% Seguros de la Caja15% Planes Adjudicados30% Off Malcriado (Shopping Tom)Descuentos en SamsungDescuentos en Bimbo",False,"Vicente López, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:44:23,,,31-10-2025 11:44:23,,,1,False,6,23,1,https://imgbum.jobscdn.com/portal/img/empresas/1/static/logoMainPic_10143910_bum_vd9fd673e.jpg,False,False,2.33,2001,Freemium,bumeran,freemium,False,False,False,,,https://www.bumeran.com.ar/empleos/1118028833.html,2025-10-31T13:24:43.056177
1118028825,,Operador de Laminadora e Impresoras Flexográficas – Planta Pilar,Confidencial,"Nos encontramos en la búsqueda de un Operador con experiencia en Laminadora Uteco Solvent Less y máquinas impresoras flexográficas de 6 a 10 colores, para incorporarse a nuestro equipo de producción en la planta industrial de Pilar.🧩 Principales responsabilidadesOperar laminadoras Uteco Solvent Less asegurando la calidad del proceso productivo.Manejar impresoras flexográficas de 6 a 10 colores.Realizar controles de proceso y de calidad del material impreso.Colaborar en tareas de mantenimiento básico y limpieza de equipos.Cumplir con los estándares de seguridad e higiene establecidos por la compañía.🧰 RequisitosExperiencia comprobable en laminadoras Uteco Solvent Less y equipos flexográficos multicolor (6 a 10 colores).Conocimientos en control de calidad y procesos productivos.Capacidad para trabajar en entornos industriales dinámicos y con precisión técnica.Disponibilidad para horarios rotativos de 8 horas (de lunes a sábados hasta las 13 hs).Residencia en zonas cercanas a Pilar o con movilidad para acceder a la planta.💼 Lugar de trabajo: Planta Industrial – Pilar.",True,"Pilar, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:42:08,,,31-10-2025 11:42:08,,,1,False,16,32,1,,,,,70,Simples,bumeran,simple,False,False,False,,,https://www.bumeran.com.ar/empleos/1118028825.html,2025-10-31T13:24:43.056220
2167508,534231.0,Abogado/a Junior Derecho Laboral,"Marval, O´Farrell & Mairal","Marval O’Farrell Mairal es el estudio jurídico líder en el país con reconocimiento a nivel mundial, asesorando hace más de 100 años a empresas multinacionales e instituciones internacionales, en asuntos de alto grado de exigencia y complejidad. Buscamos construir un lugar de trabajo de excelencia, innovador, con programas de eficiencia y prácticas que fomentan al equilibrio y bienestar de nuestros profesionales. Marval O’Farrell Mairal es el estudio jurídico líder en el país con reconocimiento a nivel mundial, asesorando hace más de 100 años a empresas multinacionales e instituciones internacionales, en asuntos de alto grado de exigencia y complejidad. Buscamos construir un lugar de trabajo de excelencia, innovador, con programas de eficiencia y prácticas que fomentan al equilibrio y bienestar de nuestros profesionales. Nos encontramos en la búsqueda de un Abogado/a Junior para sumar al equipo de Derecho Laboral del estudio. Requisitos: Estudiante graduado de la carrera de Abogacía. Nivel de Inglés avanzado. Buscamos una persona proactiva, comprometida, con atención al detalle y destacadas habilidades de comunicación y trabajo en equipo, con ganas de aprender y crecer en un entorno dinámico y desafiante. Beneficios Modelo de trabajo híbrido. Vacaciones: Se contabilizarán como días hábiles. ‍️ Marval Day: Contás con media jornada libre al mes. ️‍️ WellHub (GymPass) – Plan Gold Curso de perfeccionamiento de Inglés Beneficios exclusivos con Banco Galicia Frutas y snacks en la oficina. ‍️ Torneos de Fútbol, Padel y Running Team Lactario y Licencia extendida por paternidad Estacionamiento para Bicicletas y monopatines ¿Qué te ofrecemos?Formar parte de una organización en constante crecimiento, con un ambiente dinámico, colaborativo y enfocado en el desarrollo profesional de cada integrante. Valoramos la diversidad y la inclusión como pilares fundamentales para la construcción de equipos innovadores y eficientes. Fomentamos una cultura organizacional en la que cada persona es reconocida por su talento y potencial, asegurando condiciones de equidad y transparencia en todos nuestros procesos de selección.Si cumplís con estos requisitos y estás listo/a para el desafío, ¡te estamos esperando, súmate a Marval O´Farrell Mairal!",False,"Capital Federal, Buenos Aires",Híbrido,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 12:30:14,,,31-10-2025 12:30:14,,,1,True,13,28,1,https://imgzj.jobscdn.com/portal/img/empresas/1/static/logoMainPic_534231_bum_vb7851e50.jpg,False,False,,2001,Freemium,zonajobs,zonajobs,False,False,False,,,https://www.bumeran.com.ar/empleos/2167508.html,2025-10-31T13:24:43.056284
1118028821,13429989.0,Vendedor Sr técnico industrial B2B Córdoba,bahco,"SNA-E Argentina, Empresa industrial multinacional líder en su rubro con las marcas BAHCO e IRIMO y más de 60 años en el mercado argentino busca:Ejecutivo Sr de ventas técnico-comerciales con base en Córdoba con disponibilidad para viajes permanentes (50/60% del tiempo) para cubrir el canal B2B. Será responsable de la venta a Distribuidores Mayoristas Industriales e Industrias críticas . La posición reporta al Gerente Nacional de VentasMisión: Cumplir con el Plan de Negocio, garantizando los objetivos de facturación y crecimiento anuales, asegurando los márgenes de rentabilidad, desarrollando propuestas comerciales a partir del análisis de las necesidades de los clientes‍ Principales responsabilidades: Impulsar el crecimiento de las cuentas a su cargo y desarrollar nuevos Clientes Participar en la elaboración de las proyecciones comerciales Presupuestar y dar seguimiento a las propuestas hasta su aprobación. Articular con el área de logística y distribución asegurando la plena satisfacción del cliente Brindar un asesoramiento y realizar presentaciones y capacitaciones de productos Buscar potenciales nichos de mercado para las distintas líneas de productos. Organizar la agenda de visitas periódicas a los clientes. Mantener actualizado el CRM con toda la información de los clientes, visitas, ventas realizadas, información de mercado y potenciales oportunidades de negocios. Presentar el reporte mensual del resultado de ventasPerfil deseado:Experiencia en ventas del canal B2B comprobable (no menor a 5 años).Capacidad analítica, lectura e interpretación de tableros de control comercialesBuen manejo de herramientas informáticas (Excel intermedio/avanzado), CRMSecundario técnico (deseable)Formación vinculada con Comercialización / Marketing.Es fundamental un excelente manejo de las relaciones interpersonales tanto con el cliente externo como con los equipos internos.Sexo: Indistinto Edad: IndistintaSe ofrece:Puesto permanenteRelación de dependencia (exclusividad con la marca, no viajante)Sueldo Fijo + Variable por objetivosPrepaga de primer nivel para todo el grupo familiarViáticos están a cargo de la empresa",False,"Córdoba, Córdoba",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:40:59,,,31-10-2025 11:40:59,,,1,True,6,35,1,,False,False,,10,Home,bumeran,home,False,True,False,,,https://www.bumeran.com.ar/empleos/1118028821.html,2025-10-31T13:24:43.056341
1118028815,13429989.0,Vendedor Sr técnico industrial B2B Buenos Aires,bahco,"SNA-E Argentina, Empresa industrial multinacional líder en su rubro con las marcas BAHCO e IRIMO y más de 60 años en el mercado argentino busca:Ejecutivo Sr de ventas técnico-comerciales con base en Buenos Aires con disponibilidad para viajes permanentes (50/60% del tiempo) para cubrir el canal B2B. Será responsable de la venta a Distribuidores Mayoristas Industriales e Industrias críticas . La posición reporta al Gerente Nacional de VentasMisión: Cumplir con el Plan de Negocio, garantizando los objetivos de facturación y crecimiento anuales, asegurando los márgenes de rentabilidad, desarrollando propuestas comerciales a partir del análisis de las necesidades de los clientes‍ Principales responsabilidades: Impulsar el crecimiento de las cuentas a su cargo y desarrollar nuevos Clientes Participar en la elaboración de las proyecciones comerciales Presupuestar y dar seguimiento a las propuestas hasta su aprobación. Articular con el área de logística y distribución asegurando la plena satisfacción del cliente Brindar un asesoramiento y realizar presentaciones y capacitaciones de productos Buscar potenciales nichos de mercado para las distintas líneas de productos. Organizar la agenda de visitas periódicas a los clientes. Mantener actualizado el CRM con toda la información de los clientes, visitas, ventas realizadas, información de mercado y potenciales oportunidades de negocios. Presentar el reporte mensual del resultado de ventasPerfil deseado:Experiencia en ventas del canal B2B comprobable (no menor a 5 años).Capacidad analítica, lectura e interpretación de tableros de control comercialesBuen manejo de herramientas informáticas (Excel intermedio/avanzado), CRMSecundario técnico (deseable)Formación vinculada con Comercialización / Marketing.Es fundamental un excelente manejo de las relaciones interpersonales tanto con el cliente externo como con los equipos internos.Sexo: Indistinto Edad: IndistintaSe ofrece:Puesto permanenteRelación de dependencia (exclusividad con la marca, no viajante)Sueldo Fijo + Variable por objetivosPrepaga de primer nivel para todo el grupo familiarViáticos están a cargo de la empresa",False,"Capital Federal, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:36:06,,,31-10-2025 11:38:48,,,1,True,6,35,1,,False,False,,10,Home,bumeran,home,False,True,True,,,https://www.bumeran.com.ar/empleos/1118028815.html,2025-10-31T13:24:43.056438
1118028792,413550.0,Analista de Aseguramiento de Calidad (ind. Farmacéutica- Eventual),HuCap,"Para laboratorio ubicado en el barrio de Pompeya requerimos estudiante avanzado o recientemente graduado de carreras tales como Farmacia, Biotecnología o carreras afines.La posición iniciará con un contrato formal de 6 a 9 meses con posibilidad de incorporación a la empresa.La posición tendrá a cargo evaluar los procesos internos, identificar posibles áreas de mejora y proponer soluciones efectivas para optimizar la calidad de nuestros productos. Además, serás responsable de implementar protocolos de revisión, documentación, validación y supervisar el cumplimiento de las normas establecidas en materia de calidad.Buscamos un profesional proactivo, con habilidades analíticas y capacidad para trabajar en equipo. La modalidad de trabajo es presencial, en un ambiente dinámico que fomenta la colaboración y el desarrollo profesional. Si te apasiona la calidad y buscas un desafío donde puedas aportar valor y crecer profesionalmente, ¡te estamos esperando!Requisitos Estudiante avanzado o recientemente graduado de carreras tales como Farmacia, Biotecnología o carreras afines Inglés Intermedio Al menos 3 años de experiencia en posiciones de garantía de calidad, documentación, validación en laboratorios.Si la propuesta es de tu interés , ¡Aguardamos tu postulación! Equipo HuCap",False,"Capital Federal, Buenos Aires",Híbrido,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:25:16,,,31-10-2025 12:02:19,,,1,False,16,84,1,https://imgbum.jobscdn.com/portal/img/empresas/1/static/logoMainPic_413550_bum_vd6162bb4.jpg,False,False,3.0,1020,Aviso Talento,bumeran,talento,False,False,True,,,https://www.bumeran.com.ar/empleos/1118028792.html,2025-10-31T13:24:43.056477
1118028918,13167445.0,COMPRADOR Ssr.,Bagala S.A.,"Empresa de servicios de catering gastronómico ubicada en el barrio de Mataderos, busca comprador/a Ssr. con experiencia comprobable, dentro del rubro.Fundamental tener experiencia comprobable en compras de gran caudal con gestion polirubrica.Requisitos:- Estudios terciarios / universitarios en carreras afines (Comercio exterior, Administración de empresas, comercialización, etc).- Experiencia mínima de 4 años (excluyente). Valoramos que sea dentro del rubro de servicios gastronómicos de catering a gran escala.- Sólido dominio del paquete Office, principalmente Excel.- Conocimientos comprobables en negociación, búsqueda de precios, análisis de gastos y costos.- Manejo del sistema Polaris (No excluyente).Sus funciones serán:- Activar compras.- Armar presupuestos.- Participar en el proceso de abastecimiento de insumos.- Efectuar contrataciones de servicios.- Emitir órdenes de compra.- Realizar el seguimiento de las compras realizadas: desde su gestión inicial, ingreso al depósito y efectivo pago de las mismas.- Buscar nuevos proveedores con la finalidad de lograr la mejor relación calidad-precio-condición comercial.- Confeccionar la documentación cumplimentando con las normas ISO.Nos orientamos a personas analíticas, proactivas, con capacidad de negociar. Valoramos el trabajo en equipo y la autonomía.Ofrecemos:- Relación de dependencia con contrato de trabajo por tiempo indeterminado.- Jornada full time, 100% presencial de lunes a viernes de 8:30 a 17:30hs.- Comedor en planta sin costo.Te brindamos la oportunidad que desarrolles tus conocimientos en una empresa con más de 5 0 años de trayectoria en el rubro.¡Esperamos tu postulación!",False,"Capital Federal, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 12:41:06,,,31-10-2025 12:41:15,,,1,False,3,56,1,https://imgbum.jobscdn.com/portal/img/empresas/1/static/logoMainPic_13167445_bum_v8b74ed4b.jpg,False,False,,2018,Conecta_AR_VE,bumeran,destacado,True,False,True,,,https://www.bumeran.com.ar/empleos/1118028918.html,2025-10-31T13:24:43.056520
1118028787,945060.0,ANALISTA DE CONTABILIDAD E IMPUESTOS - VICENTE LOPEZ,Asoko Tempo SA,"Nos encontramos en la búsqueda de un Analista de Contabilidad e Impuestos para sumarse al equipo de Administración y Finanzas de importante empresa ubicada en la zona de Vicente López.🚀Principales tareas: Registrar y conciliar operaciones contables. Elaborar y revisar cierres contables mensuales, incluyendo análisis de cuentas, sumas y saldos. Preparar balances e informes financieros. Preparar, revisar y dar seguimiento a declaraciones juradas impositivas (IVA, IG, IIBB, retenciones y percepciones). Controlar el cumplimiento y pago en término de todas las obligaciones fiscales nacionales y provinciales. Colaborar en la programación y ejecución de pagos de impuestos y organismos de control. Atender requerimientos de organismos fiscales y dar soporte a auditores externos y estudios contables. Proponer mejoras en procesos administrativos-contables.🎓Requisitos para la posición: Graduado o Estudiante avanzado de Contador Público. Experiencia mínima de 3 años en posiciones similares. Manejo de sistemas de gestión. Conocimiento sólido en temas contables e impositivos. Excel avanzado. Perfil ordenado, metódico, responsable, orientado al cumplimiento de objetivos y al trabajo en equipo. Residir en Vicente Lopez o barrios cercanos.⏰Horario: full time de lunes a viernes👉Modalidad: 100 % presencial.📍Lugar de trabajo: Vicente López💼Se ofrece: sueldo + prepaga ingreso inmeidato, directo por empresaPostulate!!!",False,"Vicente López, Buenos Aires",Presencial,Full-time,31-10-2025,2025-10-31,2025-10-31T00:00:00-03:00,31-10-2025 11:22:50,,,31-10-2025 11:27:34,,,1,False,1,58,1,https://imgbum.jobscdn.com/portal/img/empresas/1/static/logoMainPic_945060_bum_v5125d27a.jpg,True,False,3.27,70,Simples,bumeran,simple,False,False,False,,,https://www.bumeran.com.ar/empleos/1118028787.html,2025-10-31T13:24:43.056568
