rango,id_oferta,titulo,esco_occupation_label,occupation_match_score,rerank_score,descripcion,evaluacion_correcto,evaluacion_parcial,evaluacion_incorrecto,notas
MEDIO-BAJO (0.50-0.60),1117958656,Asesor comercial de planes de ahorro (automotriz),asesor comercial para venta de productos relacionados con la energía solar/asesora comercial para venta de productos relacionados con la energía solar,0.5556,0.9941,"Importante concesionaria oficial se encuentra en la búsqueda de un Asesor Comercial Automotriz con marcado perfil vendedor y comercial, para sumarse a nuestro equipo en constante crecimiento!👉 Requisitos (excluyentes): Experiencia comprobable en la venta de planes de ahorro automotriz. Perfil netamente comercial, proactivo y orientado a resultados. Excelentes habilidades de negociación y comunicación. Capacidad para generar y fidelizar clientes.📝 Responsabilidades: Comercialización de planes de ahorro de la marca. Captación y seguimiento de nuevos clientes. Asesoramiento integral durante el proceso de venta. Cumplimiento de objetivos comerciales mensuales.💡 Se valora: Experiencia en concesionarias oficiales. Cartera propia de clientes. Notebook propia.✨ Te ofrecemos: Incorporación inmediata a una concesionaria oficial en expansión. Atractivo esquema de remuneración fija + comisiones competitivas con el mercado. Excelente clima laboral y oportunidades de crecimiento profesional.📍 Zona: ",,,,
MEDIO-BAJO (0.50-0.60),1117973662,Gerente Operaciones IT,gestor de operaciones de TIC/gestora de operaciones de TIC,0.5962,0.9875,"ANFLER busca su próximo Gerente de Operaciones IT (COO) En ANFLER nos especializamos en el desarrollo de soluciones tecnológicas a medida: aplicaciones móviles, marketing digital, data analysis, infraestructura y aplicaciones de gestión. Actualmente, estamos expandiendo nuestra propuesta de valor con servicios de Inteligencia Artificial (IA) para potenciar los negocios de nuestros clientes. 👉 Responsabilidades principales * Diseñar, implementar y optimizar procesos de entrega de proyectos tecnológicos. * Supervisar cartera de proyectos, recursos y cumplimiento de plazos. * Liderar equipos de Project Managers, líderes técnicos y operaciones. * Asegurar la satisfacción del cliente y la calidad en cada entrega. * Medir y analizar KPIs de operación (plazos, utilización de recursos, márgenes). * Participar en la planificación estratégica junto al CEO y el board. 👉 Requisitos * +5 años liderando operaciones en empresas de tecnología (excluyente). * Trayectoria comprobable en desarrollo de so",,,,
MEDIO-BAJO (0.50-0.60),2165396,Analista de Planificación Comercial y BI,técnico analista de administración y sistemas/técnica analista de administración y sistemas,0.5555,0.9908,"Encontrá el trabajo que buscás en la mayor red de gimnasios del país y formá parte de nuestro equipo de profesionales.Si sos dinámico, tenés vocación de servicio y pasión para lograr tus metas, podés unirte a nuestro Staff ¿Quiénes somos?Somos un grupo de tres empresas dedicadas a inspirar y motivar a las personas a alcanzar su bienestar. Buscamos un/a Analista de Planificación Comercial apasionado/a y altamente motivado/a para unirse a nuestro equipo.¿Qué buscamos?Nos orientamos a graduados o estudiantes avanzados en Sistemas, Administración de Empresas o a fines con experiencia mínima de 2 años en área de inteligencia comercial y planificación de negocio (preferentemente de comercialización de servicios)Principales desafíos: Mantenimiento y actualización de tableros de control e indicadores clave para la toma de decisiones Limpieza, transformación y presentación de reportes de gestión comercial Seguimiento, actualización y presentación de cierre mensual de comisiones y premios comerc",,,,
MEDIO-BAJO (0.50-0.60),1118031067,Programador Fullstack (Vue.js y .NET),desarrollador de cadenas de bloques/desarrolladora de cadenas de bloques,0.5078,0.9860,"Somos MCR Servicios SRL, una empresa argentina con más de 10 años de experiencia brindando soluciones de logística integral a nuestros clientes en operaciones de medio y gran volumen. Nos apasiona cautivar a nuestros clientes con soluciones a su medida, que nos permitan integrarlos a nuestra actividad diaria, generando el balance perfecto entre costo logístico y excelencia operativa. Invitándolos a escalar en sus negocios con una base sólida. Nos esforzamos para adaptar nuestra esencia a la de nuestros clientes, apoyándonos siempre en los pilares de nuestra cultura empresaria: Compromiso, Honestidad, Esfuerzo, Cercanía y Pasión por lo que hacemos. Estamos en búsqueda de programador fullstack ( .NET) para incorporar a nuestro equipo de IT en formación.Su función será programar e implementar mejoras en nuestros sistemas existentes y programar y desarrollar nuevas plataformas y aplicaciones. Requisitos: Desarrollo front-end: Experiencia con , incluyendo sus flujos de trabajo (Vue CLI, Vue",,,,
MEDIO-BAJO (0.50-0.60),2165613,Consultor SAP SD,consultor de TIC verdes/consultora de TIC verdes,0.5135,0.9909,"¡Atención Rosario y alrededores! Seleccionamos Consultor SAP SD para Method, empresa líder en consultoría tecnológica y transformación digital. Modalidad: Híbrida (Rosario)Responsabilidades principales: Configurar procesos de ventas nacionales e internacionales. Ajustar esquemas de precios, descuentos y documentos de venta. Diseñar integración con sistemas externos de facturación y logística. Validar escenarios de consignaciones, devoluciones y ventas intercompany. Requisitos: +5 años de experiencia en SAP SD. Sólidos conocimientos en pricing, impuestos y ciclo de facturación. Experiencia en implementaciones o rollouts regionales SAP. Inglés técnico (deseable). Residencia en Rosario o alrededores.",,,,
MEDIO-BAJO (0.50-0.60),1118022114,Responsable de Marketing,director de relaciones con los clientes/directora de relaciones con los clientes,0.5389,0.9908,"Cuesta Blanca es una marca argentina de indumentaria femenina con más de 20 tiendas en el país. Nos especializamos en ofrecer colecciones modernas, accesibles y versátiles, pensadas para acompañar a nuestras clientas en cada momento de su vida.Nuestro equipo de tiendas es el motor de la marca: trabajamos en un entorno dinámico, orientado al servicio y con oportunidades de desarrollo. Creemos en la importancia del trabajo en equipo, la vocación por la moda y la cercanía con nuestras clientas.Formar parte de Cuesta Blanca significa integrarse a una empresa en constante crecimiento, con espacio para aprender, crecer profesionalmente y compartir la pasión por la moda. En Cuesta Blanca buscamos una Responsable de Marketing con enfoque comercial, creatividad y visión estratégica para liderar el plan de marketing 360° de la marca. Queremos a alguien que potencie nuestra identidad, genere acciones que impacten directamente en ventas y atraiga clientes sin depender de promociones bancarias.Resp",,,,
MEDIO-BAJO (0.50-0.60),1118016288,Analista de Vuelos para Importante Operador Mayorista Receptivo.,analista de fusiones y adquisiciones,0.5457,0.9908,"Unique Talent Solutions Is HiringAnalista de Vuelos para Importante Operador Mayorista Receptivo.Si sos un apasionado del turismo, tenes experiencia en la gestión de reservas aéreas y estás buscando un nuevo desafío en tu carrera, esta búsqueda es para vos! Principales Responsabilidades: Cotización de cupos aéreos según demanda de clientes internos. Atención y soporte a clientes internos. Gestión integral de reservas, emisión y seguimiento de cupos aéreos. Control de vencimientos y seguimiento de reprogramaciones. Chequeo y control de colas en sistemas GDS. Atención de guardias según esquema definido. Reservas de grupos y liquidaciones. Requisitos: Requisitos: Experiencia previa de 3 a 5 años en posiciones similares. Idioma Ingles Intermedio. Conocimiento y dominio de sistemas GDS Sabre y Amadeus (excluyente) Residencia en CABA y/o GBA. Adaptabilidad y flexibilidad. Orientación al cliente interno y a resultados. Atención al detalle y calidad. Beneficios Que Ofrecemos: Modalidad Híbrida",,,,
MEDIO-BAJO (0.50-0.60),1117889575,LIQUIDADOR/A DE SUELDOS,operario de limpieza exterior de edificios/operaria de limpieza exterior de edificios,0.5242,0.9883,"📣 BÚSQUEDA LABORAL – LIQUIDADOR/A DE SUELDOSDesde Mook’s Recursos Humanos nos encontramos en la búsqueda de un/a Liquidador/a de Sueldos para sumarse al equipo de una reconocida institución en La Plata.📍 Zona: La Plata 🕒 Modalidad: Presencial | 30 o 40 hs semanales🔎 Buscamos una persona con perfil técnico y experiencia comprobable en procesos integrales de liquidación de haberes, tanto para personal en relación de dependencia como figuras asimilables.✅ Responsabilidades: Altas, bajas y modificaciones laborales. Liquidación de sueldos, honorarios, becas y subsidios. Emisión de recibos y acreditaciones. Liquidación de cargas sociales (F.931) y contribuciones sindicales. Gestión de licencias, indemnizaciones, embargos y ART.🎯 Requisitos excluyentes: Experiencia comprobable en liquidación integral de haberes. Manejo de Excel y sistemas de liquidación (preferentemente SQL Sueldos). Perfil organizado, comunicativo y orientado a objetivos.✨ Se valorará: Experiencia previa en el sector educati",,,,
MEDIO-BAJO (0.50-0.60),1118035838,Vendedor y repositor | Full Time | Cadena 365 Kioscos,vendedor de piezas de repuesto de automóviles/vendedora de piezas de repuesto de automóviles,0.5720,0.9890,"Nos encontramos en búsqueda de vendedores con claro perfil comercial de productos de consumo masivo para formar parte de los equipos de venta de la cadena de Kioscos 365. Sus principales funciones serán: Encargado de caja Organización de surtido y exhibición de mercadería para la venta Control de inventarioContamos con jornadas laborales en los turnos tarde y noche a elección del entrevistado. No se requiere experiencia previa, capacitación a cargo de la empresa, muy buen clima laboral y oportunidades de desarrollo y crecimiento dentro de la misma.Requisitos que deben cumplir los postulantes Educación: Secundario completo. Lugar de residencia: Capital Federal y parte de la Provincia de Buenos Aires Edad: Desde 25 hasta 55 años Enviar CV y remuneración pretendidaLos postulantes preseleccionados serán contactados para informarles acerca del proceso de selección y acordar una entrevista presencial en la cual se les brindará toda la información necesaria y se responderán todas sus dudas.",,,,
MEDIO-BAJO (0.50-0.60),1118032041,Ejecutivo de Cuentas B2B,gestor de cuentas de TIC/gestora de cuentas de TIC,0.5585,0.9907,"Estamos buscando un/a EJECUTIVO DE CUENTAS B2B Para sumarse al equipo del rubro E-Commerce en plena expansión. 🎯 Responsabilidades principales: – Desarrollar y gestionar una cartera de tiendas de electrodomésticos asociadas. – Ofrecer y posicionar el medio de pago y financiamiento como solución de venta. – Acompañar el proceso comercial asegurando una excelente experiencia del cliente. – Detectar oportunidades de negocio y contribuir al crecimiento del canal B2B. 🧠 Requisitos: – Experiencia comprobable en ventas B2B. – Haber comercializado financiamiento o préstamos a tiendas de electrodomésticos. – Perfil comercial proactivo, orientado a resultados y con capacidad de generar vínculos estratégicos. 📍 Ubicación: San Isidro, Zona Norte 🕘 Horario: Lunes a viernes de 9:00 a 18:00 🏢 Modalidad: Híbrida (1 día presencial) 💰 Condiciones: – Contratación en relación de dependencia – Salario: fijo + variable (comisiones sin tope, 2% sobre lo vendido) No te lo pierdas, Esperamos tu postulación!",,,,
MEDIO-ALTO (0.60-0.70),2166571,Cocinera para Geriátrico,cocinero especializado en pescados y mariscos/cocinera especializada en pescados y mariscos,0.6439,0.9914,"Cocinera para GeriátricoResumen del PuestoEstamos buscando una Cocinera dedicada y apasionada para unirse a nuestro equipo en un entorno geriátrico. El candidato ideal tendrá experiencia en la preparación de comidas nutritivas y sabrosas para personas mayores, con un enfoque en dietas especiales y restricciones alimentarias.ResponsabilidadesPreparar comidas diarias siguiendo menús establecidos y adaptándose a las necesidades dietéticas individuales.Mantener la limpieza e higiene en la cocina y áreas de preparación de alimentos.Gestionar el inventario de alimentos y realizar pedidos según sea necesario.Colaborar con el personal de enfermería y otros miembros del equipo para garantizar la satisfacción y el bienestar de los residentes.Cumplir con todas las normas de seguridad alimentaria y regulaciones sanitarias.RequisitosExperiencia comprobable como cocinera, preferiblemente en un entorno geriátrico o similar.Conocimiento de dietas especiales y restricciones alimentarias comunes en pers",,,,
MEDIO-ALTO (0.60-0.70),1117990700,OPERARIO DE PRODUCCION FARMA,operador de grúa de instalaciones de producción/operadora de grúa de instalaciones de producción,0.6234,0.9904,"Empresa multinacional farmoquímica incorpora Operarios de ProducciónNos encontramos en la búsqueda de Operarios/as de Producción para sumarse a una compañía líder en el desarrollo y fabricación de principios activos farmacéuticos (APIs), con presencia global y altos estándares de calidad.Requisitos: Experiencia previa en industria farmacéutica o farmoquímica (excluyente). Conocimiento y manejo de normas GMP (Buenas Prácticas de Manufactura). Formación técnica afín (química, farmacia, biotecnología, etc.).Principales responsabilidades: Elaborar productos según Guías de Manufactura aprobadas, cumpliendo con normas GMP. Registrar tareas en cuadernos, planillas y guías de manufactura. Colaborar en la investigación de desvíos relacionados con procesos, equipos o instalaciones. Participar en la formación de equipos de validación para calificación de procesos y servicios. Informar al Coordinador de Producción ante fallas o desvíos en la ejecución de tareas. Realizar limpieza de equipos y área",,,,
MEDIO-ALTO (0.60-0.70),1118034551,Oficial Carpintero,carpintero/carpintera,0.6671,0.9874,"Buscamos un Oficial Carpintero para unirse a importante empresa del rubro gráfico en Villa Adelina, partido de San Isidro. El candidato ideal tendrá un fuerte conocimiento en carpintería y será capaz de trabajar de forma independiente y como parte de un equipo.Responsabilidades Construir y armar muebles y otros artículos de madera. Leer y comprender planos y especificaciones. Utilizar herramientas y maquinaria de carpintería de forma segura y eficiente. Trabajar con otros carpinteros y artesanos para completar proyectos. Mantener un entorno de trabajo limpio y organizado.Requisitos Experiencia previa en carpintería. Conocimiento de herramientas y maquinaria de carpintería. Capacidad para leer y comprender planos y especificaciones. Excelentes habilidades manuales y de coordinación. Excelentes habilidades de comunicación.",,,,
MEDIO-ALTO (0.60-0.70),1118028650,Ejecutivo/a Comercial – Ventas Industriales,director de comercialización y ventas por canales electrónicos/directora de comercialización y ventas por canales electrónicos,0.6367,0.9930,"Desarrollar, mantener y ampliar la cartera de clientes del sector industrial, brindando asesoramiento técnico-comercial sobre productos metalúrgicos, asegurando el cumplimiento de los objetivos de venta, rentabilidad y satisfacción del cliente.Responsabilidades Principales Gestionar clientes actuales y potenciales dentro del rubro metalúrgico, siderúrgico o de manufactura. Asesorar técnicamente sobre productos (materiales, piezas, maquinarias, estructuras metálicas, etc.) según las necesidades del cliente. • Elaborar cotizaciones, propuestas comerciales y seguimiento de presupuestos. • Negociar condiciones comerciales (precios, plazos, entregas, etc.) dentro de los márgenes definidos por la empresa. Coordinar con los sectores de producción, logística y administración para asegurar el cumplimiento de los pedidos. Analizar indicadores de venta, márgenes y evolución de clientes. Mantener actualizado el CRM o base de datos de clientes.Requisitos Formación técnica o comercialización(prefere",,,,
MEDIO-ALTO (0.60-0.70),1118039974,Analista de Pago a Proveedores y Tesorería,analista de fusiones y adquisiciones,0.6737,0.9923,"📢 Búsqueda Laboral: Analista de Pagos a Proveedores y TesoreríaImportante forwarder europeo busca incorporar un/a Analista de Pagos a Proveedores y Tesorería para sumarse a su equipo en Retiro, CABA.Responsabilidades principales: Gestión integral de pagos a proveedores locales e internacionales. Control y conciliación de cuentas corrientes. Emisión de órdenes de pago y seguimiento de vencimientos. Coordinación con bancos, proveedores y áreas internas. Control de movimientos de caja y saldos bancarios. Análisis de flujo de fondos, imputaciones y gastos. Colaboración en tareas de cierre contable y soporte al área financiera.Requisitos: Experiencia comprobable en áreas de tesorería o pagos (mínimo 2 años). Conocimientos sólidos de procesos administrativos y contables. Manejo avanzado de Excel y sistemas de gestión (ERP). Inglés avanzado (oral y escrito). Se tomará entrevista niveladora. Estudios en curso o finalizados en Administración, Contabilidad o carreras afines. Perfil analítico, or",,,,
MEDIO-ALTO (0.60-0.70),1118027272,Asesor/a Comercial Inmobiliario,asesor comercial para venta de productos relacionados con la energía solar/asesora comercial para venta de productos relacionados con la energía solar,0.6136,0.9937,"Asesor/a Comercial InmobiliarioResumen del PuestoEstamos buscando un Asesor/a Comercial Inmobiliario dinámico y orientado a resultados para unirse a nuestro equipo. El candidato ideal tendrá experiencia en el sector inmobiliario y una pasión por ayudar a los clientes a encontrar la propiedad perfecta.ResponsabilidadesAsesorar a clientes sobre propiedades y servicios.Realizar presentaciones y visitas a las propiedades.Realizar tasaciones de inmuebles.Desarrollar y mantener relaciones con los clientes.Negociación y cierre de ventas.Atención al público.Promoción de las propiedades.RequisitosEstudios concluidos: Corredor inmobiliario, martillero público, arquitecto o abogado.Experiencia comprobable en el rubro inmobiliario de 2 a 3 años (excluyente).Excelentes habilidades de comunicación y negociación.",,,,
MEDIO-ALTO (0.60-0.70),1118023882,Asesor Inmobiliario,agente inmobiliario especializado en alquiler de propiedades/agente inmobiliaria especializada en alquiler de propiedades,0.6269,0.9911,"Asesor Inmobiliario Resumen del Puesto Buscamos personas con mentalidad emprendedora, actitud positiva y ganas de crecer profesionalmente en el rubro inmobiliario. No se necesita experiencia previa, ya que brindamos capacitación integral y acompañamiento continuo. Responsabilidades Desarrollar y gestionar tu propia cartera de clientes. Asesorar a clientes en la compra, venta y alquiler de propiedades. Realizar el seguimiento de las operaciones inmobiliarias. Participar en reuniones de equipo y capacitaciones. Requisitos Vocación comercial y proactividad. Excelentes habilidades de comunicación y negociación. Capacidad para trabajar de forma autónoma y en equipo. Mentalidad emprendedora y ganas de crecer profesionalmente. Estudios: Terciario completo o en curso (deseable). Beneficios Capacitación continua y acompañamiento personalizado. Tecnología de vanguardia para potenciar tu negocio. Excelente ambiente de trabajo en equipo. Flexibilidad horaria y autonomía de gestión.",,,,
MEDIO-ALTO (0.60-0.70),1118009412,Analista en sistemas (It General),técnico analista de administración y sistemas/técnica analista de administración y sistemas,0.6258,0.9908,"Estamos sumando un nuevo integrante al area de soporte IT y estamos buscando jovenes con ganas de aprender, poner en practica lo aprendido y que deseen arrancar su carrera profesional dentro de una organizacion.La posicion estara vinculada a Atencion a incidencias de usuarios (hardware, software, impresoras, periféricos) Resolucion de problemas de conectividad Instalacion y configuracion de sistemas operativos y aplicaciones Seguimiento de insumos y stock Requisitos Secundario completo ¡Orientacion relacionada al area! Ganas de aprender, curioridad y actitud proactiva Conocimientos basicos en tecnologia e informatica Beneficios¡Es muy importante para nosotros acompañar a nuestro equipo! Requisitos:",,,,
MEDIO-ALTO (0.60-0.70),1118034787,Supervisor de Taller Mecánico – Camiones PERGAMINO,mecánico de bicicletas/mecánica de bicicletas,0.6075,0.9905,"Nos encontramos en la búsqueda de un Supervisor de Taller para incorporarse a una importante empresa ubicada en Pergamino.El puesto tiene como principal objetivo supervisar y asegurar el correcto funcionamiento de la flota de vehículos, garantizando el cumplimiento de las tareas de mantenimiento mecánico, eléctrico e hidráulico, y la disponibilidad operativa de las unidades.Responsabilidades principales: Asignar y coordinar las tareas diarias del personal de mantenimiento según las órdenes de trabajo. Supervisar las actividades del taller, asegurando la correcta finalización de las reparaciones y su registro. Asesorar al personal técnico y colaborar con otras sucursales en la resolución de incidentes o fallas. Solicitar y controlar los repuestos necesarios, verificando su correspondencia con las necesidades del trabajo. Elaborar informes de seguimiento y reportes de accidentes o incidentes. Controlar el stock de repuestos, herramientas, combustibles y lubricantes. Asegurar el cumplimie",,,,
MEDIO-ALTO (0.60-0.70),1118034522,Supervisor de cocina- Villa Celina,supervisor de trabajo social/supervisora de trabajo social,0.6172,0.9917,"Importante comedor ubicado en Villa Celina busca personal con amplia experiencia en gastronomía industrial con disponibilidad full time y conocimientos en bromatología. Será responsable de gestionar la operación diaria, incluyendo la supervisión del personal, la garantía de la calidad y seguridad alimentaria, y el cumplimiento de los estándares de higiene.Disponibilidad full time",,,,
ALTO (> 0.70),2168320,Recepcionista,recepcionista de restaurante,0.9014,0.9926,"Desde Organización Sur nos encontramos en la búsqueda de una recepcionista para nuestra sucursal central de Lanús.Requisitos: Secundario completoExperiencia comprobable mayor a 1 añoPreferentemente residir cerca del lugar de trabajoTareas:Atención telefónica y presencialDerivación de llamadosManejo de página webIngreso de datos al sistemaRegistro de ingresosLanus, Buenos Aires. Jornada laboral de 8hs a 18hs de lunes a viernes.",,,,
