id_oferta,titulo,desc_len,categoria,descripcion_categoria
1118035833,Sr. Fullstack Software Engineer,4189,IT_DevOps,DevOps/QA/Infraestructura
1117974065,Cocinero/a,1077,Gerencial,Posiciones Gerenciales/Liderazgo
2164365,Encargada de Tienda,692,Gerencial,Posiciones Gerenciales/Liderazgo
1118024942,Project Manager - Mix (On Site & Remoto) - Nuñez - 1740,3124,Gerencial,Posiciones Gerenciales/Liderazgo
1117985472,Coordinador de Auditoria de Prestaciones,1793,Gerencial,Posiciones Gerenciales/Liderazgo
1118019755,JEFE DE SERVICIOS DE ALIMENTACIÓN,1269,Gerencial,Posiciones Gerenciales/Liderazgo
1118012494,Coordinador de Back Office,1771,Gerencial,Posiciones Gerenciales/Liderazgo
1118038095,Ingeniero/a de I+D Electrónico (Hardware y Software),1553,Gerencial,Posiciones Gerenciales/Liderazgo
1118000684,Administrativo de Depósito,1988,Gerencial,Posiciones Gerenciales/Liderazgo
1118015287,Encargado/a de Farmacia,1119,Gerencial,Posiciones Gerenciales/Liderazgo
1118016102,GERENTE COMERCIAL DE CRECIMIENTO (CHIEF GROWTH OFFICER) para,5258,Gerencial,Posiciones Gerenciales/Liderazgo
1117987296,ANALISTA DE CUENTAS A PAGAR,1372,Gerencial,Posiciones Gerenciales/Liderazgo
1118010785,Gerente Comercial,1273,Gerencial,Posiciones Gerenciales/Liderazgo
1118028663,Analista de Marketing Jr,657,Junior_Trainee,Junior/Trainee/Pasantías
1117988532,Ejecutivo/a comercial para prepaga en Pilar,1525,Junior_Trainee,Junior/Trainee/Pasantías
2167844,Abogado/a Junior Derecho Prendario,2330,Junior_Trainee,Junior/Trainee/Pasantías
1117965415,Programador/a PL/SQL – Oracle Forms Reports JavaScript - copia,651,Junior_Trainee,Junior/Trainee/Pasantías
1118033649,Jóvenes Técnicos,1698,Junior_Trainee,Junior/Trainee/Pasantías
1117971352,Técnico - Gral Pacheco,2206,Junior_Trainee,Junior/Trainee/Pasantías
1117992260,Asistente Inmobiliario div. Rural,2688,Junior_Trainee,Junior/Trainee/Pasantías
1118032081,"Coordinador/a de Seguridad, Higiene, Medio ambiente",1296,Junior_Trainee,Junior/Trainee/Pasantías
1117942606,Vendedores para Locales y Stands,322,Junior_Trainee,Junior/Trainee/Pasantías
1117881181,Conductores/as profesionales de Colectivos,503,Junior_Trainee,Junior/Trainee/Pasantías
1118008131,Gerente Comercial exp. Centros Médicos/Salud,1092,Senior,Posiciones Senior/Experto
1118007244,Administrativo Contable Senior/Semi Senior,1022,Senior,Posiciones Senior/Experto
2165394,Analista Contable Semi Sr.,1341,Senior,Posiciones Senior/Experto
1117947690,Especialista en Automatización y Control,1776,Senior,Posiciones Senior/Experto
1118008440,Gerente Comercial - Rubro Turismo,1185,Senior,Posiciones Senior/Experto
1118031118,It Operations Consultant Sr.- Empresa de energía,1679,Senior,Posiciones Senior/Experto
1118032737,Analista Contable,4022,Senior,Posiciones Senior/Experto
1118037362,Comprador- Saenz Peña,1486,Senior,Posiciones Senior/Experto
1117985908,Vendedora para Local de Ropa,1322,Senior,Posiciones Senior/Experto
1117958199,1284CC AUDITOR EXTERNO SR | CONTADOR PÚBLICO | ESTUDIO CONTABLE | CABA | MODALIDAD HIBRIDA,1325,Senior,Posiciones Senior/Experto
1117980370,Analista de Cuentas a Pagar Junior,1490,Remoto,Modalidad Remoto/Híbrido
1118020747,Analista Comercial - HIBRIDO,1602,Remoto,Modalidad Remoto/Híbrido
1118040538,Analista de Asuntos Legales,2921,Remoto,Modalidad Remoto/Híbrido
1117947639,Redactor SEO Creativo,1734,Remoto,Modalidad Remoto/Híbrido
1118028271,Analista Técnico atención telefónica JR,1000,Remoto,Modalidad Remoto/Híbrido
1117990457,Analista de Pricing. Costos de Logística y Transporte. Don Torcuato - copia,2016,Remoto,Modalidad Remoto/Híbrido
2164920,Desarrollador Frontend React Ssr - Remoto - Pilar - 1721,2638,Remoto,Modalidad Remoto/Híbrido
2167698,Analista SSR Programador REACT,3385,Remoto,Modalidad Remoto/Híbrido
1118025062,Analista de Marketing JR - BELGRANO,1049,Remoto,Modalidad Remoto/Híbrido
1117949821,Auditor Interno SR,2708,Remoto,Modalidad Remoto/Híbrido
1118037066,Analista de presupuesto y control de gestión,3025,Comercial,Ventas/Comercial
1117951965,Supervisor de Cultivo Celular,2434,Comercial,Ventas/Comercial
1117981864,Estudiantes de Contador Público con inglés avanzado,652,Comercial,Ventas/Comercial
1118028057,Promotor de crédito en vía pública Munro,1560,Comercial,Ventas/Comercial
2165170,Analista Financiero Semi Senior,2064,Comercial,Ventas/Comercial
1118005251,Asesor Comercial / Ejecutivo de Cuentas B2B Senior,2153,Comercial,Ventas/Comercial
1117999065,EJECUTIVA DE CUENTAS,880,Comercial,Ventas/Comercial
1117928810,Analista Contable,1408,Comercial,Ventas/Comercial
1118024749,Auditor/a Externo,1151,Finanzas,Finanzas/Contabilidad
2165945,Monitoreo Zabbix Ssr. (Infraestructura) - p/ importante consultora tech,1605,Finanzas,Finanzas/Contabilidad
2157405,ANALISTA CONTABLE-IMPOSITIVO Y LIQUIDADOR SUELDOS,1620,Finanzas,Finanzas/Contabilidad
1118040267,Dirección de Retail (GBA Norte),1886,Finanzas,Finanzas/Contabilidad
2163768,Encargado Administrativo para Grupo de Empresas Agropecuarias,2363,Finanzas,Finanzas/Contabilidad
1118000738,Asistente Administrativo con Perfil IT AI,4239,Finanzas,Finanzas/Contabilidad
1118022410,Veterinaria/o,2574,Finanzas,Finanzas/Contabilidad
